,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
10,frozenset({'POSTAGE'}),frozenset({'RABBIT NIGHT LIGHT'}),0.6507592190889371,0.16052060737527116,0.14099783080260303,0.21666666666666667,1.3497747747747748,1.0,0.03653756569938969,1.0716758203719943,0.7419971333014808,0.21035598705501615,0.06688199827734712,0.5475225225225224
11,frozenset({'RABBIT NIGHT LIGHT'}),frozenset({'POSTAGE'}),0.16052060737527116,0.6507592190889371,0.14099783080260303,0.8783783783783783,1.3497747747747746,1.0,0.03653756569938969,2.871535309713182,0.3086861458954481,0.21035598705501615,0.6517542387107602,0.5475225225225224
14,frozenset({'POSTAGE'}),frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),0.6507592190889371,0.1540130151843818,0.13449023861171366,0.20666666666666667,1.3418779342723004,1.0,0.034264849120792765,1.06637014892725,0.7295131236225204,0.2006472491909385,0.06223931623931623,0.5399530516431925
15,frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),frozenset({'POSTAGE'}),0.1540130151843818,0.6507592190889371,0.13449023861171366,0.8732394366197183,1.3418779342723004,1.0,0.034264849120792765,2.755121716076162,0.30115798180314307,0.2006472491909385,0.6370396290788206,0.5399530516431925
17,frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),frozenset({'POSTAGE'}),0.13449023861171366,0.6507592190889371,0.12581344902386118,0.9354838709677421,1.4375268817204303,1.0,0.038292686369817586,5.413232104121489,0.3516549995678854,0.19078947368421054,0.8152674814666404,0.5644086021505377
4,frozenset({'POSTAGE'}),frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),0.6507592190889371,0.14316702819956617,0.12581344902386118,0.19333333333333336,1.3504040404040405,1.0,0.03264618555342767,1.0621896344633477,0.742985650032127,0.18831168831168832,0.05854852320675107,0.5360606060606061
5,frozenset({'PLASTERS IN TIN CIRCUS PARADE '}),frozenset({'POSTAGE'}),0.14316702819956617,0.6507592190889371,0.12581344902386118,0.8787878787878788,1.3504040404040405,1.0,0.03264618555342767,2.881236442516269,0.3028371890004366,0.18831168831168832,0.652926783361566,0.5360606060606061
16,frozenset({'POSTAGE'}),frozenset({'ROUND SNACK BOXES SET OF4 WOODLAND '}),0.6507592190889371,0.13449023861171366,0.12581344902386118,0.19333333333333336,1.4375268817204303,1.0,0.038292686369817586,1.0729459851920904,0.8714928250160636,0.19078947368421054,0.06798663324979118,0.5644086021505377
8,frozenset({'POSTAGE'}),frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),0.6507592190889371,0.14533622559652928,0.11713665943600868,0.18,1.238507462686567,1.0,0.02255777076147769,1.0422728956139886,0.5514147688060732,0.17252396166134187,0.04055837563451776,0.4929850746268657
9,frozenset({'PLASTERS IN TIN WOODLAND ANIMALS'}),frozenset({'POSTAGE'}),0.14533622559652928,0.6507592190889371,0.11713665943600868,0.8059701492537313,1.238507462686567,1.0,0.02255777076147769,1.799933255464709,0.22532430908065426,0.17252396166134187,0.44442384351534253,0.4929850746268657
1,frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'POSTAGE'}),0.1301518438177874,0.6507592190889371,0.10412147505422993,0.8,1.2293333333333334,1.0,0.019423962808381295,1.746203904555315,0.21446384039900257,0.15384615384615385,0.427329192546584,0.48000000000000004
26,frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),0.10845986984815618,0.11713665943600868,0.10412147505422993,0.96,8.195555555555556,1.0,0.09141684821735263,22.071583514099764,0.9847931873479318,0.8571428571428572,0.9546928746928747,0.9244444444444444
0,frozenset({'POSTAGE'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.6507592190889371,0.1301518438177874,0.10412147505422993,0.16,1.2293333333333334,1.0,0.019423962808381295,1.0355335192645387,0.5341614906832299,0.15384615384615385,0.03431421446384041,0.48000000000000004
27,frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),frozenset({'SET/6 RED SPOTTY PAPER PLATES'}),0.11713665943600868,0.10845986984815618,0.10412147505422993,0.8888888888888888,8.195555555555554,1.0,0.09141684821735263,8.02386117136659,0.9944717444717445,0.8571428571428572,0.8753717220870505,0.9244444444444444
20,frozenset({'POSTAGE'}),frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),0.6507592190889371,0.11713665943600868,0.09978308026030369,0.15333333333333335,1.3090123456790124,1.0,0.023555319239039918,1.0427519770440843,0.6759384283013775,0.14935064935064934,0.04099918099918102,0.5025925925925926
21,frozenset({'SET/6 RED SPOTTY PAPER CUPS'}),frozenset({'POSTAGE'}),0.11713665943600868,0.6507592190889371,0.09978308026030369,0.8518518518518519,1.3090123456790124,1.0,0.023555319239039918,2.357375271149675,0.26738596303813705,0.14935064935064934,0.5757994018863585,0.5025925925925926
